corrplot 0.90 loaded
R session is headless; GTK+ not initialized.
[1] 2
BT runMCMC: trying to find optimal start and covariance values BT runMCMC: Optimization finished, setting startValues to 0.500458095849164 0.0476284082510642 0.696860885534631 0.583770938469034 0.303023550560228 0.190762438531128 1.06984904023047e-07 0.262951878791703  - Setting covariance to 1.17672233088684e-38 0 0 0 0 0 0 0 0 1.17672233088684e-38 0 0 0 0 0 0 0 0 1.17672233088684e-38 0 0 0 0 0 0 0 0 1.17672233088684e-38 4.52783953941336e-72 -4.52783953941336e-72 -3.29680637058275e-73 -4.80334646858405e-92 0 0 0 4.52783953941336e-72 1.17672233088684e-38 1.95759134039956e-54 4.17813690531456e-48 6.83301369193913e-66 0 0 0 -4.52783953941336e-72 1.95759134039956e-54 1.17672233088684e-38 4.19928227665044e-48 6.86759528060737e-66 0 0 0 -3.29680637058275e-73 4.17813690531456e-48 4.19928227665044e-48 1.17672233088684e-30 1.92443663297083e-48 0 0 0 -4.80334646858405e-92 6.83301369193913e-66 6.86759528060737e-66 1.92443663297083e-48 1.17672233088684e-38 

 Running Metropolis-MCMC, chain  1 iteration 155600 of 2e+05 . Current logp:  -278.2885  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 155700 of 2e+05 . Current logp:  -278.2885  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 155800 of 2e+05 . Current logp:  -280.3032  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 155900 of 2e+05 . Current logp:  -279.7698  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 156000 of 2e+05 . Current logp:  -279.7698  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 156100 of 2e+05 . Current logp:  -281.7022  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 156200 of 2e+05 . Current logp:  -278.7288  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 156300 of 2e+05 . Current logp:  -279.1231  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 156400 of 2e+05 . Current logp:  -279.1231  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 156500 of 2e+05 . Current logp:  -279.1231  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 156600 of 2e+05 . Current logp:  -279.1231  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 156700 of 2e+05 . Current logp:  -281.553  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 156800 of 2e+05 . Current logp:  -281.553  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 156900 of 2e+05 . Current logp:  -281.553  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 157000 of 2e+05 . Current logp:  -281.553  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 157100 of 2e+05 . Current logp:  -280.0268  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 157200 of 2e+05 . Current logp:  -280.0268  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 157300 of 2e+05 . Current logp:  -280.0268  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 157400 of 2e+05 . Current logp:  -281.5702  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 157500 of 2e+05 . Current logp:  -281.5702  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 157600 of 2e+05 . Current logp:  -278.9638  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 157700 of 2e+05 . Current logp:  -279.0393  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 157800 of 2e+05 . Current logp:  -277.8634  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 157900 of 2e+05 . Current logp:  -280.2084  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 158000 of 2e+05 . Current logp:  -280.2084  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 158100 of 2e+05 . Current logp:  -280.2084  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 158200 of 2e+05 . Current logp:  -278.6917  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 158300 of 2e+05 . Current logp:  -279.9346  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 158400 of 2e+05 . Current logp:  -279.9346  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 158500 of 2e+05 . Current logp:  -279.9346  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 158600 of 2e+05 . Current logp:  -279.9346  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 158700 of 2e+05 . Current logp:  -279.9346  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 158800 of 2e+05 . Current logp:  -280.5293  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 158900 of 2e+05 . Current logp:  -280.5293  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 159000 of 2e+05 . Current logp:  -282.3033  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 159100 of 2e+05 . Current logp:  -282.3033  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 159200 of 2e+05 . Current logp:  -282.3033  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 159300 of 2e+05 . Current logp:  -282.3033  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 159400 of 2e+05 . Current logp:  -280.7123  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 159500 of 2e+05 . Current logp:  -282.2844  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 159600 of 2e+05 . Current logp:  -278.5253  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 159700 of 2e+05 . Current logp:  -278.9727  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 159800 of 2e+05 . Current logp:  -278.9727  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 159900 of 2e+05 . Current logp:  -282.2008  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 160000 of 2e+05 . Current logp:  -282.2008  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 160100 of 2e+05 . Current logp:  -282.2008  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 160200 of 2e+05 . Current logp:  -279.7656  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 160300 of 2e+05 . Current logp:  -279.7656  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 160400 of 2e+05 . Current logp:  -279.7656  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 160500 of 2e+05 . Current logp:  -279.7656  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 160600 of 2e+05 . Current logp:  -279.7656  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 160700 of 2e+05 . Current logp:  -279.7656  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 160800 of 2e+05 . Current logp:  -279.7656  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 160900 of 2e+05 . Current logp:  -279.7656  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 161000 of 2e+05 . Current logp:  -279.7656  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 161100 of 2e+05 . Current logp:  -279.7656  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 161200 of 2e+05 . Current logp:  -279.7656  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 161300 of 2e+05 . Current logp:  -279.7656  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 161400 of 2e+05 . Current logp:  -280.6239  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 161500 of 2e+05 . Current logp:  -280.6239  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 161600 of 2e+05 . Current logp:  -280.6239  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 161700 of 2e+05 . Current logp:  -280.6239  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 161800 of 2e+05 . Current logp:  -280.6239  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 161900 of 2e+05 . Current logp:  -280.6239  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 162000 of 2e+05 . Current logp:  -280.6239  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 162100 of 2e+05 . Current logp:  -282.0715  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 162200 of 2e+05 . Current logp:  -279.3738  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 162300 of 2e+05 . Current logp:  -279.3738  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 162400 of 2e+05 . Current logp:  -279.3738  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 162500 of 2e+05 . Current logp:  -279.3738  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 162600 of 2e+05 . Current logp:  -278.8679  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 162700 of 2e+05 . Current logp:  -278.8679  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 162800 of 2e+05 . Current logp:  -279.1504  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 162900 of 2e+05 . Current logp:  -279.1504  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 163000 of 2e+05 . Current logp:  -283.9161  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 163100 of 2e+05 . Current logp:  -280.2885  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 163200 of 2e+05 . Current logp:  -280.2885  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 163300 of 2e+05 . Current logp:  -280.2885  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 163400 of 2e+05 . Current logp:  -280.2885  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 163500 of 2e+05 . Current logp:  -280.2885  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 163600 of 2e+05 . Current logp:  -281.0941  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 163700 of 2e+05 . Current logp:  -280.7058  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 163800 of 2e+05 . Current logp:  -280.7058  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 163900 of 2e+05 . Current logp:  -280.7058  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 164000 of 2e+05 . Current logp:  -277.0704  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 164100 of 2e+05 . Current logp:  -277.0704  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 164200 of 2e+05 . Current logp:  -277.0704  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 164300 of 2e+05 . Current logp:  -277.0704  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 164400 of 2e+05 . Current logp:  -277.0704  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 164500 of 2e+05 . Current logp:  -280.7374  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 164600 of 2e+05 . Current logp:  -280.7374  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 164700 of 2e+05 . Current logp:  -280.7374  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 164800 of 2e+05 . Current logp:  -280.7374  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 164900 of 2e+05 . Current logp:  -280.7374  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 165000 of 2e+05 . Current logp:  -280.7374  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 165100 of 2e+05 . Current logp:  -280.7374  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 165200 of 2e+05 . Current logp:  -279.8446  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 165300 of 2e+05 . Current logp:  -278.4475  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 165400 of 2e+05 . Current logp:  -278.4475  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 165500 of 2e+05 . Current logp:  -278.4475  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 165600 of 2e+05 . Current logp:  -277.4976  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 165700 of 2e+05 . Current logp:  -277.4976  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 165800 of 2e+05 . Current logp:  -277.4976  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 165900 of 2e+05 . Current logp:  -285.6844  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 166000 of 2e+05 . Current logp:  -285.6844  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 166100 of 2e+05 . Current logp:  -285.6844  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 166200 of 2e+05 . Current logp:  -285.6844  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 166300 of 2e+05 . Current logp:  -279.7325  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 166400 of 2e+05 . Current logp:  -279.7325  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 166500 of 2e+05 . Current logp:  -279.7325  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 166600 of 2e+05 . Current logp:  -279.7325  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 166700 of 2e+05 . Current logp:  -279.7325  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 166800 of 2e+05 . Current logp:  -279.7325  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 166900 of 2e+05 . Current logp:  -279.7325  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 167000 of 2e+05 . Current logp:  -280.6774  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 167100 of 2e+05 . Current logp:  -280.6774  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 167200 of 2e+05 . Current logp:  -280.6774  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 167300 of 2e+05 . Current logp:  -280.6774  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 167400 of 2e+05 . Current logp:  -280.6774  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 167500 of 2e+05 . Current logp:  -282.8691  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 167600 of 2e+05 . Current logp:  -278.4879  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 167700 of 2e+05 . Current logp:  -278.9544  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 167800 of 2e+05 . Current logp:  -279.1963  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 167900 of 2e+05 . Current logp:  -279.1963  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 168000 of 2e+05 . Current logp:  -279.1963  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 168100 of 2e+05 . Current logp:  -279.1963  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 168200 of 2e+05 . Current logp:  -279.1963  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 168300 of 2e+05 . Current logp:  -279.1963  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 168400 of 2e+05 . Current logp:  -282.3619  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 168500 of 2e+05 . Current logp:  -282.3619  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 168600 of 2e+05 . Current logp:  -282.3619  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 168700 of 2e+05 . Current logp:  -282.3619  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 168800 of 2e+05 . Current logp:  -282.3619  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 168900 of 2e+05 . Current logp:  -282.3619  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 169000 of 2e+05 . Current logp:  -279.3649  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 169100 of 2e+05 . Current logp:  -277.9381  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 169200 of 2e+05 . Current logp:  -277.9381  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 169300 of 2e+05 . Current logp:  -278.9032  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 169400 of 2e+05 . Current logp:  -279.5473  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 169500 of 2e+05 . Current logp:  -278.4654  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 169600 of 2e+05 . Current logp:  -282.6343  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 169700 of 2e+05 . Current logp:  -282.6343  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 169800 of 2e+05 . Current logp:  -282.6343  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 169900 of 2e+05 . Current logp:  -282.6343  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 170000 of 2e+05 . Current logp:  -284.194  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 170100 of 2e+05 . Current logp:  -284.194  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 170200 of 2e+05 . Current logp:  -279.8892  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 170300 of 2e+05 . Current logp:  -281.4897  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 170400 of 2e+05 . Current logp:  -280.8167  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 170500 of 2e+05 . Current logp:  -280.8167  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 170600 of 2e+05 . Current logp:  -280.8167  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 170700 of 2e+05 . Current logp:  -280.8167  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 170800 of 2e+05 . Current logp:  -278.4816  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 170900 of 2e+05 . Current logp:  -278.4816  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 171000 of 2e+05 . Current logp:  -278.4816  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 171100 of 2e+05 . Current logp:  -278.4816  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 171200 of 2e+05 . Current logp:  -278.1113  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 171300 of 2e+05 . Current logp:  -281.8042  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 171400 of 2e+05 . Current logp:  -278.9129  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 171500 of 2e+05 . Current logp:  -279.2689  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 171600 of 2e+05 . Current logp:  -280.5085  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 171700 of 2e+05 . Current logp:  -279.391  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 171800 of 2e+05 . Current logp:  -279.391  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 171900 of 2e+05 . Current logp:  -284.0034  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 172000 of 2e+05 . Current logp:  -284.0034  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 172100 of 2e+05 . Current logp:  -283.8181  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 172200 of 2e+05 . Current logp:  -283.8181  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 172300 of 2e+05 . Current logp:  -281.748  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 172400 of 2e+05 . Current logp:  -281.748  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 172500 of 2e+05 . Current logp:  -281.748  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 172600 of 2e+05 . Current logp:  -281.748  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 172700 of 2e+05 . Current logp:  -280.354  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 172800 of 2e+05 . Current logp:  -280.354  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 172900 of 2e+05 . Current logp:  -280.354  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 173000 of 2e+05 . Current logp:  -280.354  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 173100 of 2e+05 . Current logp:  -280.354  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 173200 of 2e+05 . Current logp:  -280.354  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 173300 of 2e+05 . Current logp:  -280.354  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 173400 of 2e+05 . Current logp:  -280.3006  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 173500 of 2e+05 . Current logp:  -281.0412  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 173600 of 2e+05 . Current logp:  -281.0412  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 173700 of 2e+05 . Current logp:  -280.2709  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 173800 of 2e+05 . Current logp:  -280.2709  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 173900 of 2e+05 . Current logp:  -280.2709  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 174000 of 2e+05 . Current logp:  -280.2709  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 174100 of 2e+05 . Current logp:  -280.2709  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 174200 of 2e+05 . Current logp:  -278.7096  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 174300 of 2e+05 . Current logp:  -279.0545  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 174400 of 2e+05 . Current logp:  -279.0545  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 174500 of 2e+05 . Current logp:  -279.0545  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 174600 of 2e+05 . Current logp:  -278.6752  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 174700 of 2e+05 . Current logp:  -283.7322  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 174800 of 2e+05 . Current logp:  -283.7322  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 174900 of 2e+05 . Current logp:  -281.7345  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 175000 of 2e+05 . Current logp:  -278.4069  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 175100 of 2e+05 . Current logp:  -278.4069  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 175200 of 2e+05 . Current logp:  -278.4069  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 175300 of 2e+05 . Current logp:  -278.4069  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 175400 of 2e+05 . Current logp:  -278.4069  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 175500 of 2e+05 . Current logp:  -278.4069  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 175600 of 2e+05 . Current logp:  -278.5904  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 175700 of 2e+05 . Current logp:  -278.5904  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 175800 of 2e+05 . Current logp:  -278.5904  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 175900 of 2e+05 . Current logp:  -278.5904  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 176000 of 2e+05 . Current logp:  -278.5904  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 176100 of 2e+05 . Current logp:  -279.1679  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 176200 of 2e+05 . Current logp:  -282.5882  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 176300 of 2e+05 . Current logp:  -279.2182  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 176400 of 2e+05 . Current logp:  -279.2182  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 176500 of 2e+05 . Current logp:  -278.1246  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 176600 of 2e+05 . Current logp:  -286.4466  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 176700 of 2e+05 . Current logp:  -279.2427  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 176800 of 2e+05 . Current logp:  -281.8472  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 176900 of 2e+05 . Current logp:  -281.8472  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 177000 of 2e+05 . Current logp:  -281.8472  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 177100 of 2e+05 . Current logp:  -278.0813  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 177200 of 2e+05 . Current logp:  -278.0813  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 177300 of 2e+05 . Current logp:  -278.6431  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 177400 of 2e+05 . Current logp:  -278.6431  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 177500 of 2e+05 . Current logp:  -280.5466  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 177600 of 2e+05 . Current logp:  -280.5466  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 177700 of 2e+05 . Current logp:  -280.022  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 177800 of 2e+05 . Current logp:  -280.022  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 177900 of 2e+05 . Current logp:  -279.8653  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 178000 of 2e+05 . Current logp:  -279.1955  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 178100 of 2e+05 . Current logp:  -279.1955  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 178200 of 2e+05 . Current logp:  -279.1955  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 178300 of 2e+05 . Current logp:  -279.1955  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 178400 of 2e+05 . Current logp:  -279.1955  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 178500 of 2e+05 . Current logp:  -281.4611  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 178600 of 2e+05 . Current logp:  -281.4611  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 178700 of 2e+05 . Current logp:  -281.008  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 178800 of 2e+05 . Current logp:  -281.008  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 178900 of 2e+05 . Current logp:  -282.1085  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 179000 of 2e+05 . Current logp:  -282.1085  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 179100 of 2e+05 . Current logp:  -282.1085  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 179200 of 2e+05 . Current logp:  -285.4008  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 179300 of 2e+05 . Current logp:  -277.9998  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 179400 of 2e+05 . Current logp:  -279.6195  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 179500 of 2e+05 . Current logp:  -278.5387  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 179600 of 2e+05 . Current logp:  -280.2488  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 179700 of 2e+05 . Current logp:  -280.2488  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 179800 of 2e+05 . Current logp:  -280.2488  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 179900 of 2e+05 . Current logp:  -280.2488  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 180000 of 2e+05 . Current logp:  -280.2488  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 180100 of 2e+05 . Current logp:  -280.2488  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 180200 of 2e+05 . Current logp:  -280.2488  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 180300 of 2e+05 . Current logp:  -280.2488  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 180400 of 2e+05 . Current logp:  -280.2488  Please wait! 

