corrplot 0.90 loaded
R session is headless; GTK+ not initialized.
BT runMCMC: trying to find optimal start and covariance values BT runMCMC: Optimization finished, setting startValues to 0.549996335204393 0.0915979297958287 0.52148267589391 0.999999871506022 0.0919670611826364 0.0107900501593627 0.150438910378221 6.40945352668912e-08  - Setting covariance to 4.74503480373746e-25 1.13725789762603e-40 -2.07943977104012e-36 4.31369619241707e-25 -3.75374936461887e-41 -1.9227151776507e-39 1.85248671040466e-40 -1.14573524787986e-45 1.13725789762603e-40 1.71824047082334e-32 1.67047794380762e-52 7.68200256977252e-40 -3.16069435168678e-55 -2.12072395209952e-54 2.39601023434321e-55 -1.49352366668667e-59 -2.07943977104012e-36 1.67047794380762e-52 1.71824047082334e-32 -7.89317085545091e-41 -9.18762869094192e-52 3.34095588761524e-51 -2.50571691571143e-52 -4.07831529249908e-56 4.31369619241707e-25 7.68200256977252e-40 -7.89317085545091e-41 1.56862704786205e-24 -2.23295527636295e-41 -5.77389886911467e-39 4.8097095601468e-40 -3.85845442903579e-44 -3.75374936461887e-41 -3.16069435168678e-55 -9.18762869094192e-52 -2.23295527636295e-41 1.71824047082334e-32 7.05709725210805e-48 3.25724613395014e-49 -1.67251724956164e-51 -1.9227151776507e-39 -2.12072395209952e-54 3.34095588761524e-51 -5.77389886911467e-39 7.05709725210805e-48 1.71824047082334e-32 -4.90731413613172e-49 -2.96925105298646e-52 1.85248671040466e-40 2.39601023434321e-55 -2.50571691571143e-52 4.8097095601468e-40 3.25724613395014e-49 -4.90731413613172e-49 1.71824047082334e-32 -7.43842927404955e-52 -1.14573524787986e-45 -1.49352366668667e-59 -4.07831529249908e-56 -3.85845442903579e-44 -1.67251724956164e-51 -2.96925105298646e-52 -7.43842927404955e-52 1.71824047082334e-32 

 Running Metropolis-MCMC, chain  1 iteration 163700 of 2e+05 . Current logp:  -278.4078  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 163800 of 2e+05 . Current logp:  -277.5903  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 163900 of 2e+05 . Current logp:  -280.8717  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 164000 of 2e+05 . Current logp:  -274.8081  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 164100 of 2e+05 . Current logp:  -277.7403  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 164200 of 2e+05 . Current logp:  -277.7403  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 164300 of 2e+05 . Current logp:  -277.607  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 164400 of 2e+05 . Current logp:  -277.6348  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 164500 of 2e+05 . Current logp:  -277.6348  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 164600 of 2e+05 . Current logp:  -277.6348  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 164700 of 2e+05 . Current logp:  -277.6348  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 164800 of 2e+05 . Current logp:  -277.6348  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 164900 of 2e+05 . Current logp:  -276.054  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 165000 of 2e+05 . Current logp:  -276.054  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 165100 of 2e+05 . Current logp:  -276.054  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 165200 of 2e+05 . Current logp:  -281.0264  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 165300 of 2e+05 . Current logp:  -281.0264  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 165400 of 2e+05 . Current logp:  -281.0264  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 165500 of 2e+05 . Current logp:  -275.5889  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 165600 of 2e+05 . Current logp:  -275.0095  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 165700 of 2e+05 . Current logp:  -275.0095  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 165800 of 2e+05 . Current logp:  -277.554  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 165900 of 2e+05 . Current logp:  -277.554  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 166000 of 2e+05 . Current logp:  -281.562  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 166100 of 2e+05 . Current logp:  -277.3168  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 166200 of 2e+05 . Current logp:  -277.3168  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 166300 of 2e+05 . Current logp:  -277.552  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 166400 of 2e+05 . Current logp:  -280.7211  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 166500 of 2e+05 . Current logp:  -277.7847  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 166600 of 2e+05 . Current logp:  -277.7847  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 166700 of 2e+05 . Current logp:  -278.6711  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 166800 of 2e+05 . Current logp:  -278.6711  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 166900 of 2e+05 . Current logp:  -275.4967  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 167000 of 2e+05 . Current logp:  -275.4967  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 167100 of 2e+05 . Current logp:  -281.6151  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 167200 of 2e+05 . Current logp:  -279.2102  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 167300 of 2e+05 . Current logp:  -274.5617  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 167400 of 2e+05 . Current logp:  -274.5617  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 167500 of 2e+05 . Current logp:  -275.4224  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 167600 of 2e+05 . Current logp:  -275.4224  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 167700 of 2e+05 . Current logp:  -275.9491  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 167800 of 2e+05 . Current logp:  -277.4303  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 167900 of 2e+05 . Current logp:  -276.7925  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 168000 of 2e+05 . Current logp:  -275.8825  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 168100 of 2e+05 . Current logp:  -275.8825  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 168200 of 2e+05 . Current logp:  -276.3723  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 168300 of 2e+05 . Current logp:  -278.2587  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 168400 of 2e+05 . Current logp:  -276.1597  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 168500 of 2e+05 . Current logp:  -276.6378  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 168600 of 2e+05 . Current logp:  -276.6378  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 168700 of 2e+05 . Current logp:  -274.5067  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 168800 of 2e+05 . Current logp:  -276.3104  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 168900 of 2e+05 . Current logp:  -275.5468  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 169000 of 2e+05 . Current logp:  -275.5468  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 169100 of 2e+05 . Current logp:  -277.788  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 169200 of 2e+05 . Current logp:  -276.0771  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 169300 of 2e+05 . Current logp:  -276.0771  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 169400 of 2e+05 . Current logp:  -275.0539  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 169500 of 2e+05 . Current logp:  -275.0539  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 169600 of 2e+05 . Current logp:  -275.1962  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 169700 of 2e+05 . Current logp:  -276.4645  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 169800 of 2e+05 . Current logp:  -276.4645  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 169900 of 2e+05 . Current logp:  -276.4645  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 170000 of 2e+05 . Current logp:  -276.4645  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 170100 of 2e+05 . Current logp:  -281.7103  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 170200 of 2e+05 . Current logp:  -276.9111  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 170300 of 2e+05 . Current logp:  -276.9337  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 170400 of 2e+05 . Current logp:  -277.4555  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 170500 of 2e+05 . Current logp:  -277.4555  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 170600 of 2e+05 . Current logp:  -277.4555  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 170700 of 2e+05 . Current logp:  -277.4555  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 170800 of 2e+05 . Current logp:  -275.0642  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 170900 of 2e+05 . Current logp:  -276.9876  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 171000 of 2e+05 . Current logp:  -276.9876  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 171100 of 2e+05 . Current logp:  -276.939  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 171200 of 2e+05 . Current logp:  -276.5364  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 171300 of 2e+05 . Current logp:  -276.5364  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 171400 of 2e+05 . Current logp:  -276.8101  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 171500 of 2e+05 . Current logp:  -276.8101  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 171600 of 2e+05 . Current logp:  -276.8101  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 171700 of 2e+05 . Current logp:  -276.8101  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 171800 of 2e+05 . Current logp:  -278.2531  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 171900 of 2e+05 . Current logp:  -278.2531  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 172000 of 2e+05 . Current logp:  -274.0374  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 172100 of 2e+05 . Current logp:  -276.1197  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 172200 of 2e+05 . Current logp:  -276.1197  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 172300 of 2e+05 . Current logp:  -281.099  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 172400 of 2e+05 . Current logp:  -281.099  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 172500 of 2e+05 . Current logp:  -276.9968  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 172600 of 2e+05 . Current logp:  -276.3599  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 172700 of 2e+05 . Current logp:  -276.952  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 172800 of 2e+05 . Current logp:  -276.952  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 172900 of 2e+05 . Current logp:  -278.7322  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 173000 of 2e+05 . Current logp:  -278.7322  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 173100 of 2e+05 . Current logp:  -278.7322  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 173200 of 2e+05 . Current logp:  -276.1946  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 173300 of 2e+05 . Current logp:  -276.1946  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 173400 of 2e+05 . Current logp:  -283.114  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 173500 of 2e+05 . Current logp:  -284.3968  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 173600 of 2e+05 . Current logp:  -275.4798  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 173700 of 2e+05 . Current logp:  -275.1022  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 173800 of 2e+05 . Current logp:  -275.1022  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 173900 of 2e+05 . Current logp:  -275.1022  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 174000 of 2e+05 . Current logp:  -277.8218  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 174100 of 2e+05 . Current logp:  -277.8218  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 174200 of 2e+05 . Current logp:  -279.2981  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 174300 of 2e+05 . Current logp:  -278.5156  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 174400 of 2e+05 . Current logp:  -278.5156  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 174500 of 2e+05 . Current logp:  -281.9381  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 174600 of 2e+05 . Current logp:  -278.4086  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 174700 of 2e+05 . Current logp:  -278.2393  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 174800 of 2e+05 . Current logp:  -276.7087  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 174900 of 2e+05 . Current logp:  -276.7087  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 175000 of 2e+05 . Current logp:  -282.5188  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 175100 of 2e+05 . Current logp:  -279.6879  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 175200 of 2e+05 . Current logp:  -276.2418  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 175300 of 2e+05 . Current logp:  -276.2212  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 175400 of 2e+05 . Current logp:  -276.2212  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 175500 of 2e+05 . Current logp:  -282.1384  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 175600 of 2e+05 . Current logp:  -282.1384  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 175700 of 2e+05 . Current logp:  -282.1384  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 175800 of 2e+05 . Current logp:  -276.3717  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 175900 of 2e+05 . Current logp:  -278.1019  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 176000 of 2e+05 . Current logp:  -275.583  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 176100 of 2e+05 . Current logp:  -275.583  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 176200 of 2e+05 . Current logp:  -275.8007  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 176300 of 2e+05 . Current logp:  -275.8007  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 176400 of 2e+05 . Current logp:  -275.8007  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 176500 of 2e+05 . Current logp:  -275.8007  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 176600 of 2e+05 . Current logp:  -277.1416  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 176700 of 2e+05 . Current logp:  -277.1416  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 176800 of 2e+05 . Current logp:  -276.5422  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 176900 of 2e+05 . Current logp:  -276.5422  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 177000 of 2e+05 . Current logp:  -279.0079  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 177100 of 2e+05 . Current logp:  -275.2456  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 177200 of 2e+05 . Current logp:  -275.0908  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 177300 of 2e+05 . Current logp:  -276.1184  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 177400 of 2e+05 . Current logp:  -276.1184  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 177500 of 2e+05 . Current logp:  -280.2134  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 177600 of 2e+05 . Current logp:  -277.9117  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 177700 of 2e+05 . Current logp:  -280.6861  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 177800 of 2e+05 . Current logp:  -280.6861  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 177900 of 2e+05 . Current logp:  -280.6861  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 178000 of 2e+05 . Current logp:  -280.6861  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 178100 of 2e+05 . Current logp:  -280.6861  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 178200 of 2e+05 . Current logp:  -280.6861  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 178300 of 2e+05 . Current logp:  -276.9545  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 178400 of 2e+05 . Current logp:  -280.1298  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 178500 of 2e+05 . Current logp:  -280.1298  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 178600 of 2e+05 . Current logp:  -280.1298  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 178700 of 2e+05 . Current logp:  -280.1298  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 178800 of 2e+05 . Current logp:  -278.8606  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 178900 of 2e+05 . Current logp:  -276.9561  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 179000 of 2e+05 . Current logp:  -277.5724  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 179100 of 2e+05 . Current logp:  -277.5328  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 179200 of 2e+05 . Current logp:  -276.1563  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 179300 of 2e+05 . Current logp:  -276.1563  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 179400 of 2e+05 . Current logp:  -276.1563  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 179500 of 2e+05 . Current logp:  -274.6276  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 179600 of 2e+05 . Current logp:  -281.2257  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 179700 of 2e+05 . Current logp:  -280.1746  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 179800 of 2e+05 . Current logp:  -277.7842  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 179900 of 2e+05 . Current logp:  -280.9215  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 180000 of 2e+05 . Current logp:  -277.9771  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 180100 of 2e+05 . Current logp:  -277.9771  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 180200 of 2e+05 . Current logp:  -277.9771  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 180300 of 2e+05 . Current logp:  -280.4938  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 180400 of 2e+05 . Current logp:  -278.7952  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 180500 of 2e+05 . Current logp:  -275.496  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 180600 of 2e+05 . Current logp:  -276.4406  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 180700 of 2e+05 . Current logp:  -279.4013  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 180800 of 2e+05 . Current logp:  -277.9857  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 180900 of 2e+05 . Current logp:  -275.6109  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 181000 of 2e+05 . Current logp:  -276.4084  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 181100 of 2e+05 . Current logp:  -274.6367  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 181200 of 2e+05 . Current logp:  -276.857  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 181300 of 2e+05 . Current logp:  -280.3534  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 181400 of 2e+05 . Current logp:  -280.3534  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 181500 of 2e+05 . Current logp:  -280.3534  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 181600 of 2e+05 . Current logp:  -280.3534  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 181700 of 2e+05 . Current logp:  -277.8751  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 181800 of 2e+05 . Current logp:  -275.6083  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 181900 of 2e+05 . Current logp:  -279.6738  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 182000 of 2e+05 . Current logp:  -279.6738  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 182100 of 2e+05 . Current logp:  -279.0848  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 182200 of 2e+05 . Current logp:  -275.4865  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 182300 of 2e+05 . Current logp:  -275.4865  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 182400 of 2e+05 . Current logp:  -282.0281  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 182500 of 2e+05 . Current logp:  -277.3593  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 182600 of 2e+05 . Current logp:  -277.1271  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 182700 of 2e+05 . Current logp:  -275.5722  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 182800 of 2e+05 . Current logp:  -275.5722  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 182900 of 2e+05 . Current logp:  -277.2139  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 183000 of 2e+05 . Current logp:  -275.1197  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 183100 of 2e+05 . Current logp:  -279.4578  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 183200 of 2e+05 . Current logp:  -278.0161  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 183300 of 2e+05 . Current logp:  -278.0161  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 183400 of 2e+05 . Current logp:  -274.4974  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 183500 of 2e+05 . Current logp:  -274.4974  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 183600 of 2e+05 . Current logp:  -275.6278  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 183700 of 2e+05 . Current logp:  -278.4356  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 183800 of 2e+05 . Current logp:  -281.6978  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 183900 of 2e+05 . Current logp:  -281.6978  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 184000 of 2e+05 . Current logp:  -281.6978  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 184100 of 2e+05 . Current logp:  -281.6978  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 184200 of 2e+05 . Current logp:  -281.6978  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 184300 of 2e+05 . Current logp:  -281.6978  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 184400 of 2e+05 . Current logp:  -278.0383  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 184500 of 2e+05 . Current logp:  -277.9232  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 184600 of 2e+05 . Current logp:  -278.2894  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 184700 of 2e+05 . Current logp:  -278.2894  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 184800 of 2e+05 . Current logp:  -278.2894  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 184900 of 2e+05 . Current logp:  -278.2894  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 185000 of 2e+05 . Current logp:  -278.2894  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 185100 of 2e+05 . Current logp:  -274.8984  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 185200 of 2e+05 . Current logp:  -276.8779  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 185300 of 2e+05 . Current logp:  -279.3724  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 185400 of 2e+05 . Current logp:  -279.3724  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 185500 of 2e+05 . Current logp:  -277.4959  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 185600 of 2e+05 . Current logp:  -279.2073  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 185700 of 2e+05 . Current logp:  -275.2727  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 185800 of 2e+05 . Current logp:  -274.1155  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 185900 of 2e+05 . Current logp:  -275.0028  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 186000 of 2e+05 . Current logp:  -282.915  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 186100 of 2e+05 . Current logp:  -282.915  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 186200 of 2e+05 . Current logp:  -278.8173  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 186300 of 2e+05 . Current logp:  -274.8598  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 186400 of 2e+05 . Current logp:  -274.8598  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 186500 of 2e+05 . Current logp:  -274.8598  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 186600 of 2e+05 . Current logp:  -276.6902  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 186700 of 2e+05 . Current logp:  -277.4564  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 186800 of 2e+05 . Current logp:  -275.7463  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 186900 of 2e+05 . Current logp:  -276.0289  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 187000 of 2e+05 . Current logp:  -279.6855  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 187100 of 2e+05 . Current logp:  -276.1307  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 187200 of 2e+05 . Current logp:  -281.9005  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 187300 of 2e+05 . Current logp:  -281.9005  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 187400 of 2e+05 . Current logp:  -275.3014  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 187500 of 2e+05 . Current logp:  -275.3014  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 187600 of 2e+05 . Current logp:  -283.0956  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 187700 of 2e+05 . Current logp:  -277.6367  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 187800 of 2e+05 . Current logp:  -277.6367  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 187900 of 2e+05 . Current logp:  -275.2889  Please wait! 

